============================= test session starts ==============================
platform linux -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/benjamin/Projects/ModelChecker/code
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.13.0, timeout-2.4.0, hypothesis-6.151.10, cov-7.1.0
created: 6/6 workers
6 workers [286 items]

........................................................................ [ 25%]
........................................................................ [ 50%]
........................................................................ [ 75%]
......................................................................   [100%]
0.39s call     src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestForwardComp::test_composition_exists
0.35s call     src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestForwardComp::test_composition_chain
0.28s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestFixtureSmoke::test_extract_task_rel_pairs_nonempty
0.22s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestNullityIdentityPostHoc::test_no_zero_duration_between_distinct_states
0.20s call     src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestConverse::test_converse_symmetry
0.19s call     src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestConstraintInteractions::test_all_constraints_consistent
0.19s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestFixtureSmoke::test_extract_world_histories_nonempty
0.17s call     src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestConstraintInteractions::test_lawful_plus_nullity
0.16s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[EX_CM_1-example_case0]
0.16s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNextEquivalence::test_next_basic_definition
0.14s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[MD_CM_1-example_case1]
0.14s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[TN_TH_2-example_case12]
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNegEquivalence::test_neg_basic_definition
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BM_TH_4-example_case14]
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNextEquivalence::test_next_of_neg
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[MD_CM_6-example_case6]
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNextEquivalence::test_next_of_and
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BM_TH_3-example_case13]
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestFrameClassDeclarationConsistency::test_three_taskframe_axioms_present_in_frame_constraints
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNextEquivalence::test_next_of_or
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNegEquivalence::test_neg_double_negation
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestNullityIdentity::test_zero_duration_self_task
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestPrevEquivalence::test_prev_basic_definition
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[MD_CM_3-example_case3]
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[MD_CM_2-example_case2]
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[PROP_S_TH-example_case16]
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNegEquivalence::test_neg_de_morgan
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[PROP_K_TH-example_case15]
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNextEquivalence::test_neg_of_next
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[MD_CM_4-example_case4]
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[EX_FALSO_TH-example_case17]
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[MD_CM_5-example_case5]
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestPrevEquivalence::test_prev_of_or
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestTopEquivalence::test_top_self_equivalence
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNestedCombinations::test_diamond_or_distribution
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNegEquivalence::test_neg_implication
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[MODAL_T_TH-example_case19]
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestPrevEquivalence::test_prev_of_neg
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[MODAL_B_TH-example_case21]
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNegEquivalence::test_neg_bot
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNestedCombinations::test_modal_temporal_nesting
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[MODAL_4_TH-example_case20]
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestPrevEquivalence::test_prev_of_and
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestTopEquivalence::test_top_implies_top
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestTopEquivalence::test_anything_implies_top
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNestedCombinations::test_next_of_and_neg
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAllPastEquivalence::test_all_past_of_or
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAllFutureEquivalence::test_all_future_via_some_future
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestSomePastEquivalence::test_some_past_of_and
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[PEIRCE_TH-example_case18]
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestSomeFutureEquivalence::test_some_future_of_or
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNestedCombinations::test_prev_next_negation_symmetry
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX1_SERIAL_F_TH-example_case23]
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNestedCombinations::test_diamond_of_and_neg
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAllPastEquivalence::test_all_past_of_and
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_next_prev.py::TestSemanticEquivalence::test_next_equivalent_to_until_bot
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNestedCombinations::test_some_future_of_or_neg
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAllFutureEquivalence::test_all_future_of_or
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_next_prev.py::TestSemanticEquivalence::test_prev_equivalent_to_since_bot
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestSomePastEquivalence::test_some_past_via_since
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestSomePastEquivalence::test_some_past_via_all_past
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestBoundarySensitivity::test_all_future_equiv_at_m2
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX12P_P_SINCE_TH-example_case34]
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestTopEquivalence::test_neg_top_implies_bot
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestBoundarySensitivity::test_all_future_equiv_at_m3
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAndEquivalence::test_and_commutativity
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAllFutureEquivalence::test_all_future_of_and
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestSomePastEquivalence::test_some_past_of_or
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAllFutureEquivalence::test_all_future_via_until
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX3P_MONO_S_TH-example_case28]
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAndEquivalence::test_and_associativity
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAllFutureEquivalence::test_all_future_self_equivalence
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestOrEquivalence::test_or_basic_definition
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestNestedCombinations::test_quadruple_negation
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX6P_ABSORB_S_TH-example_case38]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX4_CONNECT_F_TH-example_case29]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX5P_ACCUM_S_TH-example_case36]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX1P_SERIAL_P_TH-example_case24]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestSomePastEquivalence::test_some_past_of_neg
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX6_ABSORB_U_TH-example_case37]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX2G_MONO_U_TH-example_case25]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[MODAL_5_TH-example_case22]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX13_ENRICH_U_TH-example_case41]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX3_MONO_U_TH-example_case27]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX2H_MONO_S_TH-example_case26]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestOrEquivalence::test_or_commutativity
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestPrevEquivalence::test_neg_of_prev
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX5_ACCUM_U_TH-example_case35]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX10P_SINCE_P_TH-example_case32]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAndEquivalence::test_and_with_bot
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestOrEquivalence::test_or_with_bot
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestBoundarySensitivity::test_all_future_via_until_at_m3
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestSomeFutureEquivalence::test_some_future_of_neg
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestBoundarySensitivity::test_all_past_equiv_at_m2
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX12_F_UNTIL_TH-example_case33]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAllPastEquivalence::test_all_past_via_since
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAllPastEquivalence::test_all_past_self_equivalence
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestTopEquivalence::test_bot_implies_top
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestBoundarySensitivity::test_all_past_equiv_at_m3
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAndEquivalence::test_and_basic_definition
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAllPastEquivalence::test_all_past_via_some_past
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestBoundarySensitivity::test_all_past_via_since_at_m3
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX10_UNTIL_F_TH-example_case31]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX4P_CONNECT_P_TH-example_case30]
0.08s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestSomeFutureEquivalence::test_some_future_of_and
0.08s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestAndEquivalence::test_and_contradiction
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[EX_TH_1-example_case10]
0.06s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestInfrastructure::test_smoke_neg_basic
0.06s call     src/model_checker/theory_lib/bimodal/tests/integration/test_injection.py::TestBimodalInjection::test_uses_model_validator
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[MD_TH_1-example_case11]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX13P_ENRICH_S_TH-example_case42]
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestDiamondEquivalence::test_diamond_basic_definition
0.05s call     src/model_checker/theory_lib/bimodal/tests/integration/test_injection.py::TestBimodalInjection::test_inject_z3_model_values_exists
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestDiamondEquivalence::test_diamond_of_or
0.05s call     src/model_checker/theory_lib/bimodal/tests/integration/test_injection.py::TestBimodalInjection::test_inject_truth_condition_constraints
0.05s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_until_since_integration.py::TestUntilSinceSemantics::test_until_operator_instantiation
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestSomeFutureEquivalence::test_some_future_via_all_future
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestOrEquivalence::test_or_excluded_middle_is_top
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestSomeFutureEquivalence::test_some_future_via_until
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestOrEquivalence::test_or_excluded_middle
0.05s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestDiamondEquivalence::test_diamond_of_neg
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestDiamondEquivalence::test_diamond_of_and
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_strict_semantics.py::TestTimeIntervalBounds::test_is_valid_time_checks_global_bounds
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_strict_semantics.py::TestTimeIntervalBounds::test_is_valid_time_for_world_checks_world_interval
0.04s call     src/model_checker/theory_lib/bimodal/tests/integration/test_injection.py::TestBimodalInjection::test_inject_task_constraints
0.04s call     src/model_checker/theory_lib/bimodal/tests/integration/test_injection.py::TestBimodalInjection::test_inject_basic_constraints
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_enriched_equivalence.py::TestDiamondEquivalence::test_box_implies_diamond
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_until_since_integration.py::TestUntilSinceZ3Integration::test_since_true_at_produces_valid_z3
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_until_since_integration.py::TestUntilSinceFindTruthConditionIntegration::test_until_with_immediate_witness
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestRegressionBasic::test_frame_constraints_still_generated
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_strict_semantics.py::TestQuantificationScope::test_existstime_uses_is_valid_time
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_until_since_integration.py::TestUntilSinceFindTruthConditionIntegration::test_since_with_immediate_witness
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_until_since_integration.py::TestUntilSinceZ3Integration::test_until_true_at_produces_valid_z3
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_strict_semantics.py::TestAtomDomainCheck::test_true_at_complex_formulas_no_domain_check
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_strict_semantics.py::TestStrictOrderingVerification::test_future_operator_uses_strict_less_than
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_until_since_integration.py::TestUntilSinceSemantics::test_since_operator_instantiation
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_strict_semantics.py::TestQuantificationScope::test_foralltime_uses_is_valid_time
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_until_since_integration.py::TestUntilSinceFindTruthConditionIntegration::test_until_fails_when_guard_fails
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_until_since_integration.py::TestUntilSinceFindTruthConditionIntegration::test_since_fails_when_guard_fails
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_strict_semantics.py::TestAtomDomainCheck::test_true_at_includes_domain_check_for_atoms
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestInitialization::test_initialization_stores_semantics
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceFindTruthCondition::test_since_find_truth_condition_basic_case
0.04s setup    src/model_checker/theory_lib/bimodal/tests/integration/test_strict_semantics.py::TestStrictOrderingVerification::test_past_operator_uses_strict_less_than
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceOperatorSignature::test_since_methods_are_callable
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestSemanticReferences::test_constraints_reference_is_world
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_next_prev.py::TestDefPrevDefinition::test_prev_derived_definition_full_structure
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestWitnessComponentsInitialization::test_constraint_generator_correct_type
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestGenerateWitnessConstraints::test_generate_returns_list
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_constraints.py::TestConstraintInteractions::test_all_constraints_consistent
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilOperatorSignature::test_until_has_required_methods
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_next_prev.py::TestDefNextDefinition::test_next_derived_definition_full_structure
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestMultipleFormulas::test_different_formulas_different_constraints
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_next_prev.py::TestDefPrevDefinition::test_prev_derived_definition_uses_since_operator
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceOperatorSignature::test_since_has_required_methods
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceFindTruthCondition::test_since_find_truth_condition_returns_dict
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilOperatorSignature::test_until_methods_are_callable
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_next_prev.py::TestDefNextDefinition::test_next_derived_definition_uses_until_operator
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestWitnessComponentsInitialization::test_witness_registry_initialized
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_next_prev.py::TestDefPrevDefinition::test_prev_derived_definition_returns_list
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilOperatorZ3Structure::test_until_true_at_uses_nested_quantifiers
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilOperatorZ3Structure::test_until_false_at_uses_nested_quantifiers
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_next_prev.py::TestDefNextDefinition::test_next_derived_definition_guard_is_bot
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceVariableNaming::test_since_true_at_variable_names
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_next_prev.py::TestDefPrevDefinition::test_prev_derived_definition_argument_is_event
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestNegationUnchanged::test_negation_has_simple_semantics
0.04s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestGenerateWitnessConstraints::test_generate_empty_formula_raises_error
0.03s call     src/model_checker/theory_lib/bimodal/tests/unit/test_next_prev.py::TestDefNextDefinition::test_next_derived_definition_returns_list
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilOperatorZ3Structure::test_until_true_at_returns_z3_expression
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_foralltime.py::TestExistsTime::test_existstime_signature
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestRegressionBasic::test_has_necessary_semantic_methods
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilOperatorZ3Structure::test_until_false_at_returns_z3_expression
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestRegressionBasic::test_semantics_initialization_succeeds
0.03s call     src/model_checker/theory_lib/bimodal/tests/unit/test_next_prev.py::TestDefPrevDefinition::test_prev_derived_definition_guard_is_bot
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestWitnessComponentsInitialization::test_constraint_generator_initialized
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilFindTruthCondition::test_until_find_truth_condition_returns_dict
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilVariableNaming::test_until_false_at_variable_names
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestWitnessComponentsInitialization::test_constraint_generator_has_semantics_reference
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestConstraintStructure::test_constraints_reference_predicate
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestWitnessComponentsInitialization::test_witness_registry_correct_type
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestInitialization::test_initialization_stores_N
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestFormulaStringConversion::test_has_formula_string_method
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_foralltime.py::TestExistsTime::test_existstime_wraps_validity
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_foralltime.py::TestForAllTime::test_foralltime_wraps_validity
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilFindTruthCondition::test_until_find_truth_condition_basic_case
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestWitnessComponentsInitialization::test_witness_registry_has_correct_parameters
0.03s call     src/model_checker/theory_lib/bimodal/tests/unit/test_next_prev.py::TestDefNextDefinition::test_next_derived_definition_argument_is_event
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_foralltime.py::TestTemporalOperatorsUsage::test_future_operator_false_structure_uses_quantifier
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_modal_witness_integration.py::TestFormulaStringConversion::test_formula_string_box_operator
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_foralltime.py::TestTemporalOperatorsUsage::test_future_operator_structure_uses_quantifier
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_foralltime.py::TestTemporalOperatorsUsage::test_past_operator_false_structure_uses_quantifier
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestSemanticReferences::test_constraints_check_time_validity
0.03s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestGenerateWitnessConstraints::test_generate_none_predicate_raises_error
